file_path,is_file_exist
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-ms-users-list-table.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-plugin-install-list-table.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-plugins-list-table.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-post-comments-list-table.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-posts-list-table.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-privacy-data-export-requests-list-table.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-privacy-data-removal-requests-list-table.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-privacy-policy-content.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-privacy-requests-table.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-screen.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-site-health-auto-updates.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-site-health.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-site-icon.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-terms-list-table.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-theme-install-list-table.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-themes-list-table.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-upgrader-skin.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-upgrader-skins.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-upgrader.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/class-wp-users-list-table.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/comment.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/continents-cities.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/credits.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/dashboard.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/deprecated.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/edit-tag-messages.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/export.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/file.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/image-edit.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/image.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/import.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/list-table.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/media.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/menu.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/meta-boxes.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/misc.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/ms-admin-filters.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/ms-deprecated.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/ms.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/nav-menu.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/network.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/noop.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/options.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/plugin-install.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/plugin.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/post.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/privacy-tools.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/revision.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/schema.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/screen.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/taxonomy.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/template.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/theme-install.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/theme.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/translation-install.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/update-core.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/update.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/upgrade.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/user.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/includes/widgets.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/index.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/install-helper.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/install.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/accordion.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/accordion.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/application-passwords.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/application-passwords.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/auth-app.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/auth-app.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/code-editor.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/code-editor.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/color-picker.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/color-picker.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/comment.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/comment.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/common.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/common.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/custom-background.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/custom-background.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/custom-header.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/customize-controls.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/customize-controls.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/customize-nav-menus.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/customize-nav-menus.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/customize-widgets.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/customize-widgets.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/dashboard.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/dashboard.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/edit-comments.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/edit-comments.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/editor-expand.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/editor-expand.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/editor.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/editor.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/farbtastic.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/gallery.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/gallery.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/image-edit.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/image-edit.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/inline-edit-post.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/inline-edit-post.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/inline-edit-tax.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/inline-edit-tax.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/iris.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/language-chooser.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/language-chooser.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/link.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/link.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/media-gallery.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/media-gallery.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/media-upload.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/media-upload.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/media.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/media.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/nav-menu.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/nav-menu.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/password-strength-meter.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/password-strength-meter.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/plugin-install.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/plugin-install.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/post.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/post.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/postbox.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/postbox.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/privacy-tools.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/privacy-tools.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/revisions.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/revisions.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/set-post-thumbnail.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/set-post-thumbnail.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/site-health.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/site-health.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/svg-painter.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/svg-painter.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/tags-box.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/tags-box.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/tags-suggest.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/tags-suggest.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/tags.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/tags.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/theme-plugin-editor.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/theme-plugin-editor.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/theme.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/theme.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/updates.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/updates.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/user-profile.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/user-profile.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/user-suggest.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/user-suggest.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/widgets,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/widgets/custom-html-widgets.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/widgets/custom-html-widgets.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/widgets/media-audio-widget.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/widgets/media-audio-widget.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/widgets/media-gallery-widget.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/widgets/media-gallery-widget.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/widgets/media-image-widget.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/widgets/media-image-widget.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/widgets/media-video-widget.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/widgets/media-video-widget.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/widgets/media-widgets.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/widgets/media-widgets.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/widgets/text-widgets.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/widgets/text-widgets.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/widgets.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/widgets.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/word-count.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/word-count.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/xfn.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/js/xfn.min.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/link-add.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/link-manager.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/link-parse-opml.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/link.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/load-scripts.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/load-styles.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/maint,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/maint/repair.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/media-new.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/media-upload.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/media.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/menu-header.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/menu.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/moderation.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/ms-admin.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/ms-delete-site.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/ms-edit.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/ms-options.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/ms-sites.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/ms-themes.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/ms-upgrade-network.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/ms-users.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/my-sites.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/nav-menus.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/about.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/admin.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/credits.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/edit.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/freedoms.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/index.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/menu.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/plugin-editor.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/plugin-install.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/plugins.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/privacy.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/profile.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/settings.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/setup.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/site-info.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/site-new.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/site-settings.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/site-themes.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/site-users.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/sites.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/theme-editor.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/theme-install.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/themes.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/update-core.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/update.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/upgrade.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/user-edit.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/user-new.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network/users.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/network.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/options-discussion.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/options-general.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/options-head.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/options-media.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/options-permalink.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/options-privacy.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/options-reading.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/options-writing.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/options.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/plugin-editor.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/plugin-install.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/plugins.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/post-new.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/post.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/press-this.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/privacy-policy-guide.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/privacy.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/profile.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/revision.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/setup-config.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/site-editor.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/site-health-info.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/site-health.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/term.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/theme-editor.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/theme-install.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/themes.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/tools.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/update-core.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/update.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/upgrade-functions.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/upgrade.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/upload.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/user,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/user/about.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/user/admin.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/user/credits.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/user/freedoms.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/user/index.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/user/menu.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/user/privacy.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/user/profile.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/user/user-edit.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/user-edit.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/user-new.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/users.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/widgets-form-blocks.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/widgets-form.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/widgets.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-blog-header.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-comments-post.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-config-sample.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/index.php,TRUE
